User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (min/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
5,iPhone 12,iOS,187,258.0,1367,58,988,31,Female,3
10,iPhone 12,iOS,424,396.0,1957,75,1301,42,Male,4
15,iPhone 12,iOS,189,324.0,1754,53,779,49,Female,3
18,iPhone 12,iOS,299,348.0,1431,41,985,44,Female,3
20,iPhone 12,iOS,577,510.0,2774,89,2192,29,Female,5
27,iPhone 12,iOS,444,456.0,2372,77,1002,29,Male,4
37,iPhone 12,iOS,122,198.0,755,30,573,26,Male,2
56,iPhone 12,iOS,68,96.0,450,14,111,30,Male,1
60,iPhone 12,iOS,325,426.0,2269,64,1053,56,Male,4
66,iPhone 12,iOS,225,240.0,1420,48,917,56,Male,3
67,iPhone 12,iOS,257,270.0,1705,57,912,55,Male,3
69,iPhone 12,iOS,516,612.0,2932,98,1547,31,Male,5
72,iPhone 12,iOS,521,540.0,2902,97,1701,37,Male,5
75,iPhone 12,iOS,47,120.0,476,14,125,39,Male,1
82,iPhone 12,iOS,172,168.0,1035,22,549,41,Male,2
93,iPhone 12,iOS,84,84.0,501,16,284,56,Female,1
94,iPhone 12,iOS,134,150.0,1125,24,367,35,Male,2
97,iPhone 12,iOS,550,570.0,2916,91,1946,20,Male,5
116,iPhone 12,iOS,121,192.0,651,34,596,39,Male,2
117,iPhone 12,iOS,75,72.0,409,13,281,18,Male,1
118,iPhone 12,iOS,220,312.0,1631,49,909,27,Female,3
127,iPhone 12,iOS,332,444.0,2149,68,1321,20,Female,4
136,iPhone 12,iOS,555,678.0,2528,90,1856,55,Female,5
143,iPhone 12,iOS,156,132.0,896,37,429,57,Female,2
145,iPhone 12,iOS,524,672.0,2417,90,2069,29,Female,5
146,iPhone 12,iOS,188,318.0,1281,45,974,35,Male,3
151,iPhone 12,iOS,523,564.0,2583,92,1539,21,Male,5
164,iPhone 12,iOS,32,120.0,469,18,139,22,Male,1
174,iPhone 12,iOS,368,396.0,1817,72,1406,27,Female,4
180,iPhone 12,iOS,539,714.0,2853,83,2007,55,Male,5
183,iPhone 12,iOS,544,552.0,2936,83,2416,47,Female,5
184,iPhone 12,iOS,73,72.0,308,15,275,39,Female,1
187,iPhone 12,iOS,402,468.0,2014,79,1088,34,Female,4
189,iPhone 12,iOS,130,120.0,602,21,589,30,Female,2
191,iPhone 12,iOS,134,132.0,917,23,423,23,Male,2
193,iPhone 12,iOS,432,432.0,1822,63,1127,59,Female,4
194,iPhone 12,iOS,262,245.99999999999997,1287,52,997,36,Male,3
202,iPhone 12,iOS,127,222.0,1153,35,314,37,Female,2
215,iPhone 12,iOS,152,198.0,1175,29,461,42,Female,2
217,iPhone 12,iOS,402,414.0,2282,78,1397,40,Male,4
219,iPhone 12,iOS,499,576.0,2873,81,1805,52,Female,5
228,iPhone 12,iOS,193,312.0,1318,49,626,32,Female,3
231,iPhone 12,iOS,159,138.0,1083,32,526,38,Male,2
232,iPhone 12,iOS,495,534.0,2855,91,2150,31,Male,5
235,iPhone 12,iOS,132,228.0,636,28,529,53,Male,2
240,iPhone 12,iOS,573,648.0,2711,96,2118,33,Female,5
262,iPhone 12,iOS,334,396.0,2394,68,1227,46,Female,4
263,iPhone 12,iOS,518,576.0,2954,93,2125,34,Female,5
265,iPhone 12,iOS,334,408.0,2000,77,1079,40,Female,4
267,iPhone 12,iOS,181,245.99999999999997,1608,43,752,22,Female,3
275,iPhone 12,iOS,122,156.0,639,37,568,35,Male,2
283,iPhone 12,iOS,386,462.0,2114,72,1209,51,Male,4
298,iPhone 12,iOS,170,162.0,805,26,344,53,Female,2
299,iPhone 12,iOS,264,312.0,1641,44,778,44,Male,3
302,iPhone 12,iOS,267,264.0,1505,59,971,38,Female,3
303,iPhone 12,iOS,469,360.0,2290,67,1086,34,Female,4
304,iPhone 12,iOS,541,684.0,2443,89,1923,34,Female,5
305,iPhone 12,iOS,155,174.0,1117,22,322,19,Female,2
309,iPhone 12,iOS,285,306.0,1226,57,666,20,Female,3
312,iPhone 12,iOS,341,432.0,2397,68,1055,32,Female,4
315,iPhone 12,iOS,281,294.0,1566,59,632,29,Male,3
321,iPhone 12,iOS,227,264.0,1275,56,984,22,Female,3
325,iPhone 12,iOS,445,450.0,2007,78,1115,23,Male,4
330,iPhone 12,iOS,541,498.00000000000006,2865,89,1820,42,Female,5
332,iPhone 12,iOS,176,228.0,727,36,362,47,Female,2
339,iPhone 12,iOS,306,366.0,2267,70,1449,46,Male,4
340,iPhone 12,iOS,64,72.0,590,13,155,30,Male,1
341,iPhone 12,iOS,75,60.0,435,13,223,43,Male,1
342,iPhone 12,iOS,597,618.0,2718,90,1863,26,Female,5
343,iPhone 12,iOS,529,630.0,2971,87,1683,56,Male,5
344,iPhone 12,iOS,290,360.0,1533,54,645,57,Female,3
345,iPhone 12,iOS,256,348.0,1309,52,840,43,Male,3
346,iPhone 12,iOS,308,462.0,1974,73,1431,37,Female,4
357,iPhone 12,iOS,291,245.99999999999997,1326,51,905,55,Female,3
358,iPhone 12,iOS,488,570.0,2840,92,1986,48,Female,5
364,iPhone 12,iOS,321,474.0,2159,64,1499,45,Male,4
370,iPhone 12,iOS,165,144.0,816,35,503,34,Male,2
371,iPhone 12,iOS,558,588.0,2765,83,1548,25,Female,5
377,iPhone 12,iOS,65,102.0,490,17,122,51,Female,1
381,iPhone 12,iOS,188,276.0,1767,47,653,34,Male,3
382,iPhone 12,iOS,493,624.0,2453,99,1813,39,Male,5
386,iPhone 12,iOS,349,396.0,2041,78,1096,40,Female,4
394,iPhone 12,iOS,331,444.0,2129,66,1459,53,Male,4
398,iPhone 12,iOS,517,696.0,2798,90,2175,20,Male,5
403,iPhone 12,iOS,411,444.0,1960,71,1264,40,Male,4
405,iPhone 12,iOS,559,491.99999999999994,2618,84,2102,22,Female,5
414,iPhone 12,iOS,270,300.0,1532,51,957,35,Male,3
416,iPhone 12,iOS,98,138.0,608,24,394,56,Male,2
420,iPhone 12,iOS,83,84.0,454,11,228,46,Male,1
421,iPhone 12,iOS,32,84.0,416,12,198,56,Male,1
422,iPhone 12,iOS,168,192.0,716,38,414,43,Male,2
423,iPhone 12,iOS,416,366.0,2115,71,1041,22,Female,4
431,iPhone 12,iOS,266,330.0,1238,59,839,22,Male,3
432,iPhone 12,iOS,140,228.0,1137,36,506,53,Male,2
435,iPhone 12,iOS,581,504.0,2591,99,2304,58,Male,5
438,iPhone 12,iOS,41,102.0,408,16,291,34,Male,1
444,iPhone 12,iOS,231,240.0,1664,48,724,29,Female,3
445,iPhone 12,iOS,555,528.0,2540,97,2402,22,Male,5
455,iPhone 12,iOS,143,234.0,1160,24,398,45,Male,2
456,iPhone 12,iOS,74,96.0,436,13,182,27,Female,1
457,iPhone 12,iOS,74,96.0,587,15,275,27,Female,1
459,iPhone 12,iOS,56,60.0,547,10,142,58,Female,1
464,iPhone 12,iOS,290,276.0,1694,50,809,23,Male,3
474,iPhone 12,iOS,289,300.0,1625,45,687,29,Male,3
478,iPhone 12,iOS,258,252.0,1315,44,762,59,Female,3
481,iPhone 12,iOS,155,144.0,954,39,441,51,Male,2
483,iPhone 12,iOS,549,666.0,2851,87,1814,56,Male,5
485,iPhone 12,iOS,444,360.0,1873,61,1093,39,Female,4
487,iPhone 12,iOS,131,228.0,739,34,330,57,Female,2
488,iPhone 12,iOS,228,264.0,1734,46,804,57,Female,3
492,iPhone 12,iOS,152,222.0,948,22,507,53,Female,2
497,iPhone 12,iOS,182,288.0,1500,51,807,43,Female,3
498,iPhone 12,iOS,102,174.0,918,37,362,20,Female,2
500,iPhone 12,iOS,143,216.0,988,26,504,45,Female,2
510,iPhone 12,iOS,492,600.0,2513,90,1968,31,Male,5
518,iPhone 12,iOS,64,72.0,592,19,218,25,Male,1
528,iPhone 12,iOS,44,72.0,466,10,131,57,Female,1
533,iPhone 12,iOS,431,384.0,2206,66,1200,23,Female,4
541,iPhone 12,iOS,567,630.0,2817,89,2194,52,Male,5
542,iPhone 12,iOS,170,150.0,740,21,537,25,Female,2
548,iPhone 12,iOS,139,156.0,658,33,358,58,Female,2
553,iPhone 12,iOS,173,228.0,605,23,583,32,Male,2
555,iPhone 12,iOS,387,396.0,2168,61,1246,19,Female,4
557,iPhone 12,iOS,142,210.0,625,25,370,40,Female,2
564,iPhone 12,iOS,46,96.0,440,10,265,31,Male,1
578,iPhone 12,iOS,381,450.0,2216,66,1291,37,Female,4
581,iPhone 12,iOS,527,600.0,2430,82,1737,27,Female,5
583,iPhone 12,iOS,191,342.0,1414,53,991,19,Female,3
601,iPhone 12,iOS,325,360.0,2244,70,1296,30,Female,4
610,iPhone 12,iOS,551,510.0,2927,92,1901,51,Male,5
611,iPhone 12,iOS,507,576.0,2606,95,1543,48,Male,5
621,iPhone 12,iOS,218,300.0,1475,46,972,59,Female,3
627,iPhone 12,iOS,210,300.0,1614,53,679,55,Female,3
628,iPhone 12,iOS,227,312.0,1446,46,920,59,Male,3
630,iPhone 12,iOS,461,378.0,1988,62,1004,21,Male,4
633,iPhone 12,iOS,496,612.0,2587,84,1921,56,Female,5
635,iPhone 12,iOS,318,396.0,2055,67,1253,43,Male,4
648,iPhone 12,iOS,66,90.0,565,17,283,42,Female,1
649,iPhone 12,iOS,389,378.0,2294,76,1334,53,Male,4
652,iPhone 12,iOS,69,102.0,519,10,167,51,Female,1
666,iPhone 12,iOS,198,324.0,1544,53,635,53,Male,3
669,iPhone 12,iOS,170,144.0,1039,38,334,23,Male,2
671,iPhone 12,iOS,81,96.0,387,13,224,48,Male,1
680,iPhone 12,iOS,33,108.0,334,16,113,36,Female,1
692,iPhone 12,iOS,178,240.0,856,37,569,51,Female,2
696,iPhone 12,iOS,92,234.0,1082,26,381,22,Male,2
